post_content,post_url,post_timestamp
"Dear International Students,
No Summer Internship? No problem.

Iâ€™m gonna tell you 7 different ways to build a solid profile this summer and spend this time productively.

Day 5 â€“ Hackathon Hustle

-- Find a fit
 Browse Devpost (https://devpost.com) or MLH (https://mlh.io) for this weekendâ€™s events. Pick one aligned with your interests (AI, fintech, sustainability, etc.).

-- Assemble a micro-team
Hop into the Linkedin or your school community and snag 2â€“3 teammates. Or maybe use this comment section ğŸ‘‡ Introduce yourself! You might find like minded folks.
Quick tip: advertise a 24-hour MVP goal to attract action-takers.

-- Scope a snack-size project
Aim for a single, eye-catching feature: a data visualization, a chatbot, or an automation script. Keep it under 48 hours.

-- Ship & share
Push your code to GitHub, capture a 15-second demo video, and drop it in the hackathon feed. Tag your teammates and add a one-sentence summary.

-- Leverage the connections
Message fellow hackers on LinkedIn. Congratulate them on their demos, suggest next steps, or propose a follow-up collab.

PS: The easiest way to spend your summer productively? Build your own product. Join the summer cohort here: https://myrealproduct.com

ğŸ” Like or reshare this post so it reaches someone who needs it most.","https://www.linkedin.com/feed/update/urn:li:activity:7322605981840928769","3d"
"I received 4 Research Assistant offers during my time at Columbia.
It was one of the highest-paying roles on campus.
I followed one simple method.
-----------
No Summer Internship? No problem.
Iâ€™m going to share 7 ways to build a solid profile this summer and spend your time productively.

Day 4 of 7 - Do research work with professors

-- Pick the right professor
Find a recent paper or project that genuinely excites you.

-- Package your proof
 ğŸ”— Day 2 Learning Log: https://shorturl.at/ZeUnl
 ğŸ”— Day 1 Open-Source PR: https://shorturl.at/zN9eZ
ğŸ“¸ Screenshots + 1-sentence captions:
â¡ï¸ Screenshot of my PR â†’ â€œFixed a typo in the documentation and added a quick-start snippet to the Streamlit library.â€
â¡ï¸ Screenshot of my learning log â†’ â€œDaily 
hashtag
#LearningLog recap: what shipped, what broke, and whatâ€™s next.â€

-- Send this email template:

Subject: Quick assist on your {topic} research
Hi Professor {Name},
Iâ€™ve been diving into your work on {specific paper/topic}, and Iâ€™ve packaged two small demos you might find useful (links + screenshots below). If it saves you time, Iâ€™d love to volunteer more of my time on this.
Cheers,
 {Your Name}

-- Follow up (politely)
Wait 5â€“7 business days, academia moves at its own pace.

PS: The easiest way to spend your summer productively? Build your own product. Join the summer cohort here: https://myrealproduct.com

ğŸ” Like or reshare this post so it reaches someone who needs it most.","https://www.linkedin.com/feed/update/urn:li:activity:7322242148521689088","4d"
"AI world was buzzing this week! Here's your quick catch-up:

ğŸ”µ ğğ©ğğ§ğ€ğˆ ğ‘ğğ¬ğğšğ«ğœğ¡ğğ« ğƒğğ§ğ¢ğğ ğ†ğ«ğğğ§ ğ‚ğšğ«ğ
-- Kai Chen, one of the brains behind GPT-4.5, got her U.S. green card denied after 12 years.
-- Sheâ€™s now working remotely from Vancouver.
-- Big concern: U.S. immigration hurdles might be pushing top AI talent away.

ğŸŸ¢ ğğ©ğğ§ğ€ğˆ'ğ¬ ğƒğğğ© ğ‘ğğ¬ğğšğ«ğœğ¡ ğŒğ¨ğğ ğğ¨ğ° ğ…ğ«ğğ
-- Free ChatGPT users now get 5 Deep Research tasks a month!
-- Itâ€™s a lighter version, but still super powerful for deep-dive questions.
-- Paid users still get more perks, but free users finally get a taste!

ğŸ”´ ğğŒğ– + ğƒğğğ©ğ’ğğğ¤ ğ€ğˆ = ğ’ğ¦ğšğ«ğ­ğğ« ğ‚ğšğ«ğ¬ ğ¢ğ§ ğ‚ğ¡ğ¢ğ§ğš
-- BMW is partnering with Chinese startup DeepSeek to power smarter voice controls.
-- New AI features roll out later this year, only in China (for now).
-- Itâ€™s all part of BMWâ€™s big strategy to stay competitive in the Chinese market.

Like these quick updates?
Subscribe to my newsletter where I break down AI news in simple, snackable bites! (Link in comments ğŸ”—)

Follow me Hari Prasad for more AI updates :)","https://www.linkedin.com/feed/update/urn:li:activity:7321879502857408513","5d"
"Dear International Students,
No Summer Internship? No problem.

Iâ€™m gonna tell you 7 different ways to build a solid profile this summer and spend this time productively.

Day 3 (of 7) â€“ Text startup founders & offer free help

ğ’ğ­ğğ© 1: 
-- Pick a startup you actually like
Scan Product Hunt or your LinkedIn feed. If their landing page makes you nod, theyâ€™re a fit.

ğ’ğ­ğğ© 2: 
-- Find a quick win
Broken signup flow? Missing dashboard metric? Write 10 lines of code or sketch a redesign in Figma. Screenshot it.

ğ’ğ­ğğ© 3: 
-- Send this DM
Hey {Name}! I noticed {pain-point}.
 I mocked up a {solution: attach screenshot/GitHub link}.
 Totally free, use it if it helps. Happy to tackle more fixes if youâ€™re swamped.
 {Your Name}

ğ’ğ­ğğ© 4: 
-- Follow up once, politely
Busy founders appreciate reminders, not spam.

ğ–ğ¡ğ² ğ¢ğ­ ğ°ğ¨ğ«ğ¤ğ¬:
-- Shows initiative, not just interest.
-- Lowers risk for them (free value).
-- Turns â€œcold outreachâ€ into â€œwarm convo.â€

If you need help finding these founders/startups, I know few founders and can try reaching out to them for you. 
Comment down with 3 things you are good at ğŸ‘‡. I can try if I can find a good fit for you.

PS: The easiest method to spend your summer productively? Build your own product. Join Summer cohort here - https://myrealproduct.com

ğŸ” Like or Reshare this post (so it'll reach someone who needs this the most)","https://www.linkedin.com/feed/update/urn:li:activity:7321173220328435713","1w"
"Dear International Students,
No Summer Internship? No problem.

Iâ€™m gonna tell you 7 different ways to build a solid profile this summer and spend this time productively.

DayÂ 2Â (out ofÂ 7): Start a Public Learning Log

ğ–ğ¡ğšğ­â€™ğ¬ ğš ğ‹ğğšğ«ğ§ğ¢ğ§ğ  ğ‹ğ¨ğ ?

Think of it as your dev diary meets highlight reel.

One Linkedin post, every day you build, covering:
-- What I shipped: the tiny win (screenshot or it didnâ€™t happen).
-- What broke: the bug or face-palm moment (humility credits).
-- Whatâ€™s next: the bite-sized goal youâ€™ll tackle tomorrow.

Thatâ€™s it. Three bullets. Done before your coffee gets cold.

ğ–ğ¡ğ² ğ¢ğ­ ğ°ğ¨ğ«ğ¤ğ¬
-- Proof of progress âœ Recruiters and peers track your learning velocity in real time.
-- Built-in accountability âœ The internet becomes your gym buddy.
-- Networking cheat code âœ Folks who solve your â€œWhat brokeâ€ section often become mentors.

ğ‘ğğšğğ² ğ­ğ¨ ğ¬ğ­ğšğ«ğ­?
Open a blank LinkedIn post, drop those three bullets, tag it 
hashtag
#LearningLog, and hit â€œPost.â€

Learning in silence is out; building in public is in.

Do this for the entire summer & see the results.

Comment your email-id ğŸ‘‡ I'll send the next 5 methods everyday, directly to your inbox.

PS: The easiest method to spend your summer productively? Build your own product. Join Summer cohort here - https://myrealproduct.com

ğŸ” Like or Reshare this post (so it'll reach someone who needs this the most)","https://www.linkedin.com/feed/update/urn:li:activity:7320795995271806978","1w"
"Dear International Students,
No Summer Internship? No problem.

Iâ€™m gonna tell you 7 ğğ¢ğŸğŸğğ«ğğ§ğ­ ğ°ğšğ²ğ¬ to build a solid profile this summer and spend this time productively.

ğƒğšğ²Â 1Â (ğ¨ğ®ğ­ ğ¨ğŸÂ 7): ğ‚ğ¨ğ§ğ­ğ«ğ¢ğ›ğ®ğ­ğ ğ­ğ¨ ğğ©ğğ§-ğ’ğ¨ğ®ğ«ğœğ

Recruiters donâ€™t get wowâ€‘ed by â€œI followed a tutorial.â€
They perk up when you say, â€œI fixed a bug that 300 people hit every day.â€

ğ“ğ¡ğ 4â€‘ğ¬ğ­ğğ© ğ©ğ¥ğšğ²ğ›ğ¨ğ¨ğ¤ (ğœğ¨ğ©ğ²/ğ©ğšğ¬ğ­ğ ğ¢ğ­ ğ­ğ¨ğğšğ²)

1ï¸âƒ£ ğ…ğ¢ğ§ğ ğš ğŸğ«ğ¢ğğ§ğğ¥ğ² ğ«ğğ©ğ¨
-- Hit GitHub â†’ search your favorite tech + â€œgood first issue.â€
-- Tiny utility? Underdog library? Perfect. Less competition = faster merge.

2ï¸âƒ£ ğ’ğ¨ğ¥ğ¯ğ ğ¨ğ§ğ ğ©ğšğ©ğğ«â€‘ğœğ®ğ­ ğ©ğ«ğ¨ğ›ğ¥ğğ¦
-- Broken link in docs? Offâ€‘byâ€‘one error?
-- Keep it snackâ€‘sizeâ€”you want a win, not a saga.

3ï¸âƒ£ ğ…ğ¨ğ«ğ¤ â†’ ğŸğ¢ğ± â†’ ğ¨ğ©ğğ§ ğš ğğ®ğ¥ğ¥ ğ‘ğğªğ®ğğ¬ğ­
-- Write a clear commit message: â€œdocs: fix README typo & add quickâ€‘start snippet.â€
-- Be polite, answer maintainers quickly, iterate.

4ï¸âƒ£ ğ’ğ¡ğ¨ğ° ğ²ğ¨ğ®ğ« ğ«ğğœğğ¢ğ©ğ­ğ¬
-- Screenshot the merged PR.
-- Post a short recap: what you fixed, what you learned, why it matters.

ğ–ğ¡ğ² ğ­ğ¡ğ¢ğ¬ ğ°ğ¨ğ«ğ¤ğ¬
-- Realâ€‘world impact: 
Your code is now part of someone elseâ€™s daily workflow.
-- Instant portfolio piece: 
Link + green GitHub square = proof you can deliver.
-- Builtâ€‘in network: 
Maintainers often know hiring managers, lightweight referral factory.

ğğ«ğ¨ ğ­ğ¢ğ©
Tag the project maintainer in your LinkedIn post. You boost their project; they boost your reach. Everybody wins.

Comment your email-id ğŸ‘‡ I'll send the next 6 methods everyday, directly to your inbox.

PS: The easiest method to spend your summer productively? Build your own product. Join Summer cohort here - https://myrealproduct.com

ğŸ” Like or Reshare this post (so it'll reach someone who needs this the most)","https://www.linkedin.com/feed/update/urn:li:activity:7320529440621367296","1w"
"AI is moving FAST & hereâ€™s what happened this week (in plain English):

ğŸ” Netflix ğ± OpenAI = ğŒğ¨ğ¨ğ ğŒğšğ­ğœğ¡ğ¦ğšğ¤ğğ«
- Netflix is testing an AI search engine powered by OpenAI
- Just type how you feel (e.g. â€œcheer me upâ€) and it finds the right show
- No more scrolling for hours â€“ the algorithm gets your vibe
- Currently testing in Australia/NZ; U.S. rollout coming soon

ğŸ’¸ OpenAI ğ¦ğ¢ğ ğ¡ğ­ ğ›ğ®ğ² Windsurf
- A $3B deal is in the works. OpenAIâ€™s biggest yet
- Windsurf helps devs write code faster using AI
- This move could supercharge OpenAIâ€™s tools like Codex CLI
- Not finalized yet, but Windsurf users already getting â€œchange is comingâ€ emails 

ğŸ›’ ğ’ğšğ¦â€™ğ¬ ğ‚ğ¥ğ®ğ› ğ¬ğšğ²ğ¬ ğ ğ¨ğ¨ğğ›ğ²ğ ğ­ğ¨ ğœğ¡ğğœğ¤ğ¨ğ®ğ­ ğ¥ğšğ§ğğ¬
- All 600 stores are going fully AI-powered
- Scan items with their app, pay on your phone, walk out
- AI cameras verify your cart, no receipt checkers needed
- Already in 120+ stores, full rollout soon

ğŸ‘‰ If you liked this roundup, I break down Data & AI updates like this every week.
Subscribe to my newsletter :) no jargon, just useful stuff - https://lnkd.in/eaHMQS6R","https://www.linkedin.com/feed/update/urn:li:activity:7319737834926460928","1w"
"Letâ€™s talk about writing SQL queries that donâ€™t just get the job done, but run smoothly and efficiently. 

Here are a few quick tips to improve your queries:

1ï¸âƒ£ ğ—¨ğ˜€ğ—² ğ—–ğ—§ğ—˜ğ˜€ & ğ—ğ—²ğ—²ğ—½ ğ—¶ğ˜ ğ—°ğ—¹ğ—²ğ—®ğ—¿
Skip the complicated nested subqueries. Try using Common Table Expressions (CTEs) insteadâ€”they make your code cleaner and easier to follow.

2ï¸âƒ£ ğ—¨ğ˜€ğ—² ğ—½ğ—¿ğ—¼ğ—½ğ—²ğ—¿ ğ—±ğ—®ğ˜ğ—® ğ˜ğ˜†ğ—½ğ—²ğ˜€
Make sure youâ€™re using the right data types for your columns. For example, if youâ€™re storing numbers, donâ€™t use a text field. This simple step can improve performance and save space.

3ï¸âƒ£ ğ—¦ğ—²ğ—¹ğ—²ğ—°ğ˜ ğ—¼ğ—»ğ—¹ğ˜† ğ˜„ğ—µğ—®ğ˜ ğ˜†ğ—¼ğ˜‚ ğ—»ğ—²ğ—²ğ—±
Avoid ""SELECT *"" and grab only the columns you actually need. It keeps things faster and easier to maintain.

4ï¸âƒ£ ğ…ğ¢ğ¥ğ­ğğ« ğğšğ«ğ¥ğ²
Use your WHERE clause to narrow down data early in the query. The smaller the dataset, the faster the result.

5ï¸âƒ£ ğ’ğ¦ğšğ«ğ­ ğ£ğ¨ğ¢ğ§ğ¬
Joins can get heavy, so always consider the size of the tables. Joining smaller datasets first can help keep things running quickly.

Thatâ€™s it! Efficient SQL takes practice, but these tips should help you optimize your queries. 

Whatâ€™s your go-to trick for speeding things up? ğŸ‘‡

Follow me Hari Prasad Renganathan for more Data & Career Tips! 

ğŸ” Reshare this if you find this useful","https://www.linkedin.com/feed/update/urn:li:activity:7318269929634357249","2w"
"I didnâ€™t have any experience
I didnâ€™t have FAANG referrals.
And I wasnâ€™t a 10x Leetcode warrior.

But I still landed interviews (or offers!) from:
JPMorganChase
Roblox
Snap Inc.
Barclays
Take-Two Interactive

How? ğ’ğğ‹.

In every single one of these interviews,
I was asked SQL questions.

In some, that was the interview.

SQL was my cheat code.
It didnâ€™t care about my GPA, background, or resume template.

If you're preparing for data roles:
âœ… Learn SQL deeply
âœ… Practice questions from real products (not just made-up toy datasets)
âœ… Donâ€™t just memorize syntax â€” understand the why behind every query

SQL is the most underrated job-changing skill in the data world.

I learned it the hard way.
You donâ€™t have to.

If you're stuck in the SQL round, you're not alone.
It gets easier. Keep grinding.
â€”â€”â€”â€”â€”
PS: If this resonates with your journey, drop a like or repost so it reaches someone who needs it today â¤ï¸","https://www.linkedin.com/feed/update/urn:li:activity:7317909850980577280","2w"
"8 Tips to go VIRAL on LinkedIn:

8ï¸âƒ£ Take an old picture from 2021 and attach it to the post even though it's irrelevant.

7ï¸âƒ£ Copy-paste someone else's success story, but change the names. Pro tip: Add ""True Story"" at the end to make it 100% believable!

6ï¸âƒ£ Always end the post with ""Agree?""

5ï¸âƒ£ Write ""Thoughts?"" at the end of every post, even if you haven't actually shared any thoughts yourself

4ï¸âƒ£ Take your previous viral post and keep reposting it (milk it until you can). Yes, this post is a repost as well.

3ï¸âƒ£ Always follow the pattern of 3 things, 5 lessons, 8 tips...

2ï¸âƒ£ Write your entire post
.
Like
.
This
.
Because apparently
.
LinkedIn's algorithm loves unnecessary spacing.

Finally,

Comment ""TIP"", and I'll share the No. 1 tip to go viral on Linkedin

Do you agree with my tips?","https://www.linkedin.com/feed/update/urn:li:activity:7317734780500934657","2w"
"Exciting Announcement: The waitlist is officially OPEN! 

ğ‚ğ«ğğšğ­ğ¨ğ«ğ¬ ğ­ğ¡ğ¢ğ§ğ¤:
- What if I could talk to my audience 24/7?
- What if I could provide value beyond just my content?
- What if I could engage with them anytime they wanted?
- What if I could brainstorm content ideas with my audience?

ğ‹ğ¢ğ§ğ¤ğğğˆğ§-ğğ«ğ¬ ğ­ğ¡ğ¢ğ§ğ¤:
- What if I could chat with my favorite creator?
- What if I could ask all my questions and get instant answers?

Well, now you can.

Say hey to HeyClono! ğŸ‘‹

As a creator, you can build a custom chatbot based on your past LinkedIn posts. Your audience can talk to your clone 24/7.

I'm building HeyClono with Sunjana, and weâ€™ve just opened up the waitlist!

Join waitlist here - https://heyclono.com

 ğŸ The top 50 people get 6 months free after launch. Bring your creator friends to move up the leaderboard.

LAUNCHING SOON! 

Tag your favorite creator so you can start chatting with them soon :)
Thank me later ğŸ˜‰","https://www.linkedin.com/feed/update/urn:li:activity:7317200350413742080","2w"
"I'm super thrilled to announce that...

Oh, wait... Not yet!

But let me tell you a secret ğŸ¤«

I'm building something new, revolutionary, and marvelous... meh.

I'm building something USEFUL

for creators and for LinkedIn people!

Launching soon.

Hint: ğŸ‘¬

If you are a creator or influencer, hit me up. I'll give you exclusive access.","https://www.linkedin.com/feed/update/urn:li:activity:7316970320232349696","2w"
"Ever wonder why some brands seem to know you better than your own family? ğŸ§

The future of personalization is here, but at what cost to our privacy?

My brilliant friend Prithvi S is tackling this exact question in his upcoming live DataHour with Analytics Vidhya on April 16th. 

With third-party cookies disappearing from Chrome and consumers demanding both personalization AND privacy, this couldn't be more timely!

In this must-attend session, Prithvi will unpack:

- The real power of first-party data in today's digital landscape

- Building ethical data strategies that respect user boundaries

- The double-edged sword of GenAI in personalization

What are you waiting for?
RSVP here - https://lnkd.in/etkuG2FW

Follow me Hari for more Data & AI updates","https://www.linkedin.com/feed/update/urn:li:activity:7316803033323954178","2w"
"This Resume got me interviews at 
JPMorganChase, Roblox, Snap Inc., Barclays and more!

Hereâ€™s how you can land them too:

""Please review my resume"" - the most used phrase on LinkedIn

With the right resume, you can open doors to some amazing opportunities.

Hereâ€™s exactly how you should structure a solid resume:

1. Education:
-- Let the hiring manager know the foundation youâ€™ve built.
-- GPA is optional (unless they specifically ask).
-- Use this section to add relevant coursework that boosts keyword visibility.

2. Work Experience:
-- Donâ€™t just list tasks (show how you solved problems).
-- Back it up with results. Use numbers to build credibility.
 â€“ Highlight cross-functional work or team impact where possible.

3. Skills:
-- Highlight the skills youâ€™re confident in applying on Day 1.
-- Focus on a blend of technical and soft skills.
-- This is your keyword goldmine (optimize it smartly).

4. Projects:
-- Great for showcasing hands-on expertise, especially if you're pivoting industries or roles.
-- Projects are your playground (use them to tell your story and interests).
-- Bonus tip: Include links (if public) so they can explore your work.

5. Make it Yours:
-- Templates are fine, but your journey is not a template.
-- Donâ€™t copy-paste others' resumes (personalize your narrative).
-- Let your uniqueness come through subtly but clearly.

Bonus Resume Tips:
-- Stick to 1 page if you have under 8-10 years of experience.
-- Use quantifiable results: â€œImproved X by Y% through Z.â€
-- Avoid jargon, but tailor your language to the job description.
-- Create slightly tweaked versions for different roles (yes, itâ€™s worth the effort).
-- Keep design clean and ATS-friendly (no fancy graphics, no tables).

If youâ€™ve been applying and hearing nothing back, donâ€™t lose hope.

Give these changes a shot for just a couple of weeks, it might be the breakthrough you need.

I know the job search can feel overwhelming and lonely at times, but remember: youâ€™re not alone in this.

Youâ€™re doing your best, and that counts for something.

âœ… You can also use tools like Teal to build ATS-friendly resumes (not sponsored).
Hereâ€™s the link: https://lnkd.in/eZ4FTcaY

Take inspiration from the structure below.

I hope this helps you land your next interview. You got this!

If this helped you:
 ğŸ‘ Like
 ğŸ’¬ Comment
 ğŸ” Repost

P.S. I post free job search tips and career development hacks daily. Follow me for more!

All the best! ğŸ™Œ

Thanks Sohan (One of your posts inspired me to post this. I never shared my resume on Linkedin before.)","https://www.linkedin.com/feed/update/urn:li:activity:7315565864517271553","3w"
"The only SQL guide you'll ever need!

ğ“ğ¨ğ© 250+ ğ‹ğğğ­ğ‚ğ¨ğğ ğ’ğğ‹ ğğ®ğğ¬ğ­ğ¢ğ¨ğ§ğ¬ & ğ’ğ¨ğ¥ğ®ğ­ğ¢ğ¨ğ§ğ¬!

Woahhh...

Imagine doing just 10 problems a day! In 25 days, you're an SQL expert.

What are you waiting for?

This guide:
- Covers Easy, Medium & Hard questions
- Includes real-world SQL scenarios asked in interviews
- Helps you think like a pro and optimize queries

Huge credit to Kavitha for putting this list together, itâ€™s going to help so many folks out there!

â™»ï¸ Reshare this post so others can benefit too!

ğŸ† Follow me (Hari Prasad) for more!","https://www.linkedin.com/feed/update/urn:li:activity:7315172146807230464","3w"
"AI's been BUSY this week.

Nvidiaâ€™s stressed. Claudeâ€™s in school. And Meta just lost a big brain. ğŸ‘‡

1ï¸âƒ£ ğğ¯ğ¢ğğ¢ğš & ğ“ğ¡ğ ğ€ğˆ ğƒğ¢ğŸğŸğ®ğ¬ğ¢ğ¨ğ§ ğ‘ğ®ğ¥ğ
- U.S. drops export limits on advanced AI chips (starting May 15)
- Countries are tiered: some get chips, others (like China) get blocked
- Nvidia's stock? Rollercoaster.
- 50% of their revenue is from outside the U.S.; ouch.
- Theyâ€™re now doubling down on Tier 1 markets and R&D.

2ï¸âƒ£ ğ€ğ§ğ­ğ¡ğ«ğ¨ğ©ğ¢ğœâ€™ğ¬ ğ‚ğ¥ğšğ®ğğ ğ ğ¨ğğ¬ ğ­ğ¨ ğœğ¨ğ¥ğ¥ğğ ğ
- Claude for Education is here - a ChatGPT Edu rival
- Comes with â€œLearning Modeâ€ â†’ prompts students to think, not just copy
- Helps with papers, math, grading, and admin work
- Already live at Northeastern, LSE, and more

3ï¸âƒ£ ğŒğğ­ğšâ€™ğ¬ ğ€ğˆ ğ‚ğ¡ğ¢ğğŸ ğ¬ğ­ğğ©ğ¬ ğğ¨ğ°ğ§
- Joelle Pineau, who led FAIR and launched LLaMA, is leaving Meta in May
- She championed open-source and ethical AI
- Meta is investing $65B in AI infra this year (yep, billion)
- Her exit = big leadership shoes to fill

Enjoying this roundup?
 I share AI news, breakdowns, and real-world applications every week.
 ğŸ‘‰ Subscribe to my newsletter here: https://lnkd.in/eveg5apm

Want posts like this every weekend? Let me know in the comments ğŸ‘‡

ğŸ” Reshare this to educate your community on what's happening in the AI world","https://www.linkedin.com/feed/update/urn:li:activity:7314283058239594496","3w"
"Letâ€™s play a game!

Tell me one problem or challenge you're facing today.

 It could be:
 â€“ Struggling to get a job
 â€“ Struggling to get up in the morning
 â€“ Finding it hard to learn something new

Be specific! Iâ€™ll try to find a website or tool that can help solve it.

No promotions. No sponsored tools. No BS.

I just want to explore the real problems we're facing today and see how well the AI/SaaS world is solving them.

Who knows, maybe someone will find their next project idea in the comments below.

Ready? ğŸ‘‡ I'm all ears.","https://www.linkedin.com/feed/update/urn:li:activity:7314131537573130240","3w"
"They say, ""3rd time's a charm,"" but not for me.

- 4 years of my early 20s
- 3 years with Take-Two Interactive
- An Ivy League degree @Columbia University
- My entrepreneurial journey

All - done in the land of THE America - are coming to an END.

I have to leave the U.S. by the end of 2025.

It's been an incredible journey. But this just means America is a chapter in my life, not the end of my story.

Like every international student,
- this is the place that gave me a grad degree,
- this is the place that gave me my first internship,
- this is the place that gave me my first job,
- this is the place where I earned my first dollar from my own startup,
- this is the place where my creator journey began.

Itâ€™s a hard place to forget. But now, itâ€™s time to face reality.

If you're in the same situation as me, don't worry - weâ€™ll figure it out. And congrats to those who got their visa picked this time!

- Time for a new chapter.
- Time for a new place.
- Time for a new game.
Soon...

Until then, let's keep exploring. :)

Follow me Hari Prasad for more international student tips & tricks!","https://www.linkedin.com/feed/update/urn:li:activity:7313394508140793856","4w"
"You are NOT a true Data Scientist if you don't understand these signature phrases:

- ""Triple Bam""

- ""Don't worry about it if you don't understand""

- ""My name is Krish Naik. Welcome to my Youtube channel""


You wanna add anything more to the list? ğŸ‘‡


Follow me Hari for daily Data Science tips ğŸ™Œ","https://www.linkedin.com/feed/update/urn:li:activity:7312838429996691458","1mo"
